Year,Quarter,County,Overdoses
2018,1,Pontotoc,0
2018,1,Prentiss,0
2018,1,Quitman,0
2018,1,Rankin,0
2018,1,Scott,0
2018,1,Sharkey,0
2018,1,Simpson,0
2018,1,Smith,1
2018,1,Stone,0
2018,1,Sunflower,1
2018,1,Tallahatchie,1
2018,1,Tate,0
2018,1,Tippah,0
2018,1,Tishomingo,0
2018,1,Tunica,1
2018,1,Union,1
2018,1,Walthall,1
2018,1,Warren,0
2018,1,Washington,0
2018,1,Wayne,0
2018,1,Webster,1
2018,1,Wilkinson,3
2018,1,Winston,5
2018,1,Yalobusha,7
2018,1,Yazoo,10
2017,4,Adams,10
2017,4,Alcorn,0
2017,4,Amite,0
2017,4,Attala,0
2017,4,Benton,7
2017,4,Bolivar,0
2017,4,Calhoun,5
2017,4,Carroll,0
2017,4,Chickasaw,0
2017,4,Choctaw,0
2017,4,Claiborne,0
2017,4,Clarke,0
2017,4,Clay,0
2017,4,Coahoma,0
2017,4,Copiah,0
2017,4,Covington,0
2017,4,DeSoto,3
2017,4,Forrest,1
2017,4,Franklin,0
2017,4,George,0
2017,4,Greene,0
2017,4,Grenada,0
2017,4,Hancock,14
2017,4,Harrison,12
2017,4,Hinds,10
2017,4,Holmes,5
2017,4,Humphreys,2
2017,4,Issaquena,1
2017,4,Itawamba,1
2017,4,Jackson,1
2017,4,Jasper,1
2017,4,Jefferson,1
2017,4,Jefferson Davis,1
2017,4,Jones,1
2017,4,Kemper,1
2017,4,Lafayette,1
2017,4,Lamar,1
2017,4,Lauderdale,1
2017,4,Lawrence,0
2017,4,Leake,0
2017,4,Lee,0
2017,4,Leflore,1
2017,4,Lincoln,1
2017,4,Lowndes,1
2017,4,Madison,1
2017,4,Marion,1
2017,4,Marshall,1
2017,4,Monroe,1
2017,4,Montgomery,1
2017,4,Neshoba,0
2017,4,Newton,0
2017,4,Noxubee,0
2017,4,Oktibbeha,0
2017,4,Panola,0
2017,4,Pearl River,0
2017,4,Perry,0
2017,4,Pike,0
2017,4,Pontotoc,0
2017,4,Prentiss,0
2017,4,Quitman,0
2017,4,Rankin,0
2017,4,Scott,0
2017,4,Sharkey,0
2017,4,Simpson,0
2017,4,Smith,0
2017,4,Stone,0
2017,4,Sunflower,0
2017,4,Tallahatchie,0
2017,4,Tate,0
2017,4,Tippah,0
2017,4,Tishomingo,0
2017,4,Tunica,0
2017,4,Union,0
2017,4,Walthall,0
2017,4,Warren,0
2017,4,Washington,0
2017,4,Wayne,0
2017,4,Webster,0
2017,4,Wilkinson,0
2017,4,Winston,0
2017,4,Yalobusha,0
2017,4,Yazoo,0
